lat,lon,timezone,timezone_offset,data,City
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697148000, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.1, 'feels_like': 18.16, 'pressure': 1020, 'humidity': 84, 'dew_point': 15.36, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.09, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697151600, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.3, 'feels_like': 18.33, 'pressure': 1020, 'humidity': 82, 'dew_point': 15.18, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.09, 'wind_deg': 200, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697155200, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.84, 'feels_like': 18.82, 'pressure': 1020, 'humidity': 78, 'dew_point': 14.93, 'clouds': 75, 'visibility': 10000, 'wind_speed': 3.6, 'wind_deg': 190, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697158800, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.42, 'feels_like': 18.38, 'pressure': 1020, 'humidity': 79, 'dew_point': 14.71, 'clouds': 40, 'visibility': 10000, 'wind_speed': 3.6, 'wind_deg': 190, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697162400, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.21, 'feels_like': 18.18, 'pressure': 1020, 'humidity': 80, 'dew_point': 14.71, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.6, 'wind_deg': 190, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697166000, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 17.32, 'feels_like': 17.27, 'pressure': 1020, 'humidity': 83, 'dew_point': 14.41, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697169600, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 16.64, 'feels_like': 16.55, 'pressure': 1020, 'humidity': 84, 'dew_point': 13.93, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 230, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697173200, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 16.07, 'feels_like': 16, 'pressure': 1020, 'humidity': 87, 'dew_point': 13.91, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 250, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697176800, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 16.57, 'feels_like': 16.45, 'pressure': 1021, 'humidity': 83, 'dew_point': 13.67, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 190, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697180400, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 18.35, 'feels_like': 18.25, 'pressure': 1021, 'humidity': 77, 'dew_point': 14.25, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.09, 'wind_deg': 200, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697184000, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 20.65, 'feels_like': 20.57, 'pressure': 1022, 'humidity': 69, 'dew_point': 14.77, 'clouds': 20, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 200, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697187600, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 21.4, 'feels_like': 21.35, 'pressure': 1022, 'humidity': 67, 'dew_point': 15.02, 'clouds': 75, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 210, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697191200, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 23.21, 'feels_like': 23.21, 'pressure': 1022, 'humidity': 62, 'dew_point': 15.53, 'clouds': 40, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 210, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697194800, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 24.48, 'feels_like': 24.52, 'pressure': 1021, 'humidity': 59, 'dew_point': 15.95, 'clouds': 20, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697198400, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 25.14, 'feels_like': 25.17, 'pressure': 1021, 'humidity': 56, 'dew_point': 15.75, 'clouds': 20, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 350, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697202000, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 25.59, 'feels_like': 25.64, 'pressure': 1020, 'humidity': 55, 'dew_point': 15.89, 'clouds': 20, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 40, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697205600, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 25.49, 'feels_like': 25.48, 'pressure': 1019, 'humidity': 53, 'dew_point': 15.22, 'clouds': 20, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 0, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697209200, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 25.3, 'feels_like': 25.3, 'pressure': 1019, 'humidity': 54, 'dew_point': 15.33, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 90, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697212800, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 24.66, 'feels_like': 24.64, 'pressure': 1019, 'humidity': 56, 'dew_point': 15.3, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 80, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697216400, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 22.12, 'feels_like': 22.14, 'pressure': 1019, 'humidity': 67, 'dew_point': 15.71, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 80, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697220000, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 20.1, 'feels_like': 20.05, 'pressure': 1018, 'humidity': 72, 'dew_point': 14.9, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 30, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697223600, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 19.25, 'feels_like': 19.19, 'pressure': 1018, 'humidity': 75, 'dew_point': 14.71, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 100, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697227200, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 20.21, 'feels_like': 20.06, 'pressure': 1019, 'humidity': 68, 'dew_point': 14.12, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 240, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697230800, 'sunrise': 1697174782, 'sunset': 1697214915, 'temp': 19.67, 'feels_like': 19.47, 'pressure': 1018, 'humidity': 68, 'dew_point': 13.61, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 220, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697234400, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 19.04, 'feels_like': 18.78, 'pressure': 1019, 'humidity': 68, 'dew_point': 13, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697238000, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 18.13, 'feels_like': 17.83, 'pressure': 1018, 'humidity': 70, 'dew_point': 12.58, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.09, 'wind_deg': 200, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697241600, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 17.86, 'feels_like': 17.48, 'pressure': 1018, 'humidity': 68, 'dew_point': 11.88, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697245200, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 18.29, 'feels_like': 17.85, 'pressure': 1017, 'humidity': 64, 'dew_point': 11.37, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 230, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697248800, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 16.72, 'feels_like': 16.2, 'pressure': 1016, 'humidity': 67, 'dew_point': 10.57, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 200, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697252400, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 16.38, 'feels_like': 15.82, 'pressure': 1016, 'humidity': 67, 'dew_point': 10.24, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 220, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697256000, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 15.59, 'feels_like': 15.06, 'pressure': 1016, 'humidity': 71, 'dew_point': 10.36, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697259600, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 15.77, 'feels_like': 15.28, 'pressure': 1015, 'humidity': 72, 'dew_point': 10.74, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697263200, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 15.59, 'feels_like': 15.14, 'pressure': 1016, 'humidity': 74, 'dew_point': 10.98, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697266800, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 18.27, 'feels_like': 17.95, 'pressure': 1016, 'humidity': 69, 'dew_point': 12.49, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 200, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697270400, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 21.12, 'feels_like': 20.96, 'pressure': 1016, 'humidity': 64, 'dew_point': 14.05, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 210, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697274000, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 22.49, 'feels_like': 22.39, 'pressure': 1016, 'humidity': 61, 'dew_point': 14.6, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 220, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697277600, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 24.13, 'feels_like': 24.01, 'pressure': 1015, 'humidity': 54, 'dew_point': 14.25, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.79, 'wind_deg': 66, 'wind_gust': 3.58, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697281200, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 25.14, 'feels_like': 25.07, 'pressure': 1014, 'humidity': 52, 'dew_point': 14.6, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 120, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697284800, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 25.8, 'feels_like': 25.77, 'pressure': 1013, 'humidity': 51, 'dew_point': 14.9, 'clouds': 0, 'visibility': 10000, 'wind_speed': 3.09, 'wind_deg': 50, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697288400, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 26.3, 'feels_like': 26.3, 'pressure': 1012, 'humidity': 49, 'dew_point': 14.74, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 30, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697292000, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 26.21, 'feels_like': 26.21, 'pressure': 1012, 'humidity': 49, 'dew_point': 14.66, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.57, 'wind_deg': 50, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697295600, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 26.03, 'feels_like': 26.03, 'pressure': 1012, 'humidity': 50, 'dew_point': 14.81, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 30, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697299200, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 25.18, 'feels_like': 25.09, 'pressure': 1011, 'humidity': 51, 'dew_point': 14.33, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 30, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697302800, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 22.12, 'feels_like': 22.01, 'pressure': 1011, 'humidity': 62, 'dew_point': 14.5, 'clouds': 0, 'visibility': 10000, 'wind_speed': 0.51, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697306400, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 20.75, 'feels_like': 20.63, 'pressure': 1012, 'humidity': 67, 'dew_point': 14.41, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697310000, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 21.02, 'feels_like': 20.93, 'pressure': 1011, 'humidity': 67, 'dew_point': 14.66, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.34, 'wind_deg': 210, 'wind_gust': 2.68, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697313600, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 19.22, 'feels_like': 19.03, 'pressure': 1012, 'humidity': 70, 'dew_point': 13.62, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'3h': 0.13}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697317200, 'sunrise': 1697261258, 'sunset': 1697301210, 'temp': 19.98, 'feels_like': 19.81, 'pressure': 1012, 'humidity': 68, 'dew_point': 13.9, 'clouds': 20, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 230, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'3h': 0.13}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697320800, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 19.02, 'feels_like': 18.83, 'pressure': 1012, 'humidity': 71, 'dew_point': 13.65, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 210, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'3h': 0.13}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697324400, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 19.28, 'feels_like': 19.12, 'pressure': 1011, 'humidity': 71, 'dew_point': 13.9, 'clouds': 0, 'visibility': 10000, 'wind_speed': 0.51, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697328000, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 18.84, 'feels_like': 18.71, 'pressure': 1011, 'humidity': 74, 'dew_point': 14.11, 'clouds': 0, 'visibility': 10000, 'wind_speed': 0.51, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697331600, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 18.12, 'feels_like': 17.97, 'pressure': 1010, 'humidity': 76, 'dew_point': 13.83, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697335200, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 17.87, 'feels_like': 17.78, 'pressure': 1009, 'humidity': 79, 'dew_point': 14.18, 'clouds': 0, 'visibility': 10000, 'wind_speed': 0.51, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697338800, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 17.4, 'feels_like': 17.31, 'pressure': 1009, 'humidity': 81, 'dew_point': 14.11, 'clouds': 0, 'visibility': 10000, 'wind_speed': 0.51, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697342400, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 16.95, 'feels_like': 16.87, 'pressure': 1009, 'humidity': 83, 'dew_point': 14.05, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697346000, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 16.34, 'feels_like': 16.22, 'pressure': 1009, 'humidity': 84, 'dew_point': 13.63, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 220, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'3h': 1}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697349600, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 15.98, 'feels_like': 15.88, 'pressure': 1009, 'humidity': 86, 'dew_point': 13.64, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.54, 'wind_deg': 230, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'3h': 1}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697353200, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 18.4, 'feels_like': 18.36, 'pressure': 1009, 'humidity': 79, 'dew_point': 14.7, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 240, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'3h': 1}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697356800, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 20.83, 'feels_like': 20.82, 'pressure': 1009, 'humidity': 71, 'dew_point': 15.38, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 270, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'3h': 0.25}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697360400, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 22.1, 'feels_like': 22.17, 'pressure': 1009, 'humidity': 69, 'dew_point': 16.15, 'clouds': 0, 'visibility': 10000, 'wind_speed': 1.03, 'wind_deg': 0, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'3h': 0.25}}]",Bologna
44.4939,11.3428,Europe/Rome,7200,"[{'dt': 1697364000, 'sunrise': 1697347734, 'sunset': 1697387506, 'temp': 22.56, 'feels_like': 22.65, 'pressure': 1009, 'humidity': 68, 'dew_point': 16.36, 'clouds': 0, 'visibility': 10000, 'wind_speed': 2.06, 'wind_deg': 300, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'3h': 0.25}}]",Bologna
